+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ic|sound|sync_fifo|dcfifo_component|auto_generated|rdptr_g1p                 ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|sound|sync_fifo|dcfifo_component|auto_generated                           ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|sound|sync_fifo                                                           ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|sound                                                                     ; 34    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|lcd                                                     ; 27    ; 4              ; 4            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|cart|die1                                               ; 162   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|cart|die0                                               ; 162   ; 0              ; 0            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|cart                                                    ; 161   ; 1              ; 0            ; 1              ; 241    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_mix                                           ; 90    ; 0              ; 3            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_psg                                           ; 52    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_z80|u_core|i_reg                              ; 49    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_z80|u_core|i_alu                              ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_z80|u_core|i_mcode                            ; 27    ; 0              ; 4            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_z80|u_core                                    ; 60    ; 1              ; 0            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd|u_z80                                           ; 51    ; 1              ; 0            ; 1              ; 81     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|snd                                                 ; 131   ; 6              ; 0            ; 6              ; 128    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_pal_lut                                       ; 113   ; 1              ; 6            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_scanout|u_dotbuf|u_ram|auto_generated         ; 57    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_scanout|u_dotbuf                              ; 57    ; 25             ; 0            ; 25             ; 32     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_scanout                                       ; 126   ; 3              ; 3            ; 3              ; 86     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_lbuf|u_lbuf|u_ram|auto_generated              ; 57    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_lbuf|u_lbuf                                   ; 57    ; 25             ; 0            ; 25             ; 32     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_lbuf                                          ; 93    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_obj                                           ; 261   ; 51             ; 50           ; 51             ; 238    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_scr2                                          ; 196   ; 39             ; 38           ; 39             ; 170    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_scr1                                          ; 196   ; 39             ; 38           ; 39             ; 170    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_pal_display|u_ram|auto_generated       ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_pal_display                            ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_pal|u_ram|auto_generated               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_pal                                    ; 55    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_oam|u_ram|auto_generated               ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_oam                                    ; 53    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_scr2|u_ram|auto_generated              ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_scr2                                   ; 59    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_scr1|u_ram|auto_generated              ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_scr1                                   ; 59    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_chram|u_ram|auto_generated             ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram|u_chram                                  ; 63    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vram                                          ; 171   ; 2              ; 3            ; 2              ; 181    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_mmr                                           ; 131   ; 0              ; 3            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx|u_vtimer                                        ; 86    ; 34             ; 33           ; 34             ; 116    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|gfx                                                 ; 138   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|rtc                                                 ; 62    ; 1              ; 1            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|power                                               ; 86    ; 10             ; 7            ; 10             ; 74     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|sysreg                                              ; 80    ; 2              ; 1            ; 2              ; 85     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_ports|pg1                                     ; 26    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_ports|pg0                                     ; 26    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_ports                                         ; 125   ; 0              ; 1            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_wdt                                           ; 63    ; 2              ; 3            ; 2              ; 47     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_adc                                           ; 72    ; 8              ; 10           ; 8              ; 43     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_csc|dramc                                     ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_csc                                           ; 112   ; 1              ; 15           ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_t16                                           ; 73    ; 1              ; 2            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_t8|pair23                                     ; 59    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_t8|pair01                                     ; 59    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_t8                                            ; 64    ; 1              ; 2            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu|u_intc                                          ; 107   ; 17             ; 3            ; 17             ; 63     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|mcu                                                 ; 198   ; 48             ; 2            ; 48             ; 193    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|mux5          ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|mux4          ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|rden_decode_a ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|decode3       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated|decode2       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono|u_ram|auto_generated               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_mono                                    ; 65    ; 17             ; 0            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|mux5           ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|mux4           ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|rden_decode_b  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|rden_decode_a  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|decode3        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated|decode2        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col|u_ram|auto_generated                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|bios_col                                     ; 65    ; 17             ; 0            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|zram|u_ram|auto_generated                    ; 61    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|zram                                         ; 61    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|wram_hi|u_ram|auto_generated                 ; 61    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|wram_hi                                      ; 61    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|wram_lo|u_ram|auto_generated                 ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric|wram_lo                                      ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|fabric                                              ; 212   ; 0              ; 7            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_seq                                           ; 369   ; 4              ; 4            ; 4              ; 461    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_muldiv                                        ; 71    ; 0              ; 16           ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_shifter                                       ; 54    ; 4              ; 7            ; 4              ; 42     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_alu                                           ; 79    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_regfile                                       ; 104   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_decode                                        ; 16    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu|u_biu                                           ; 111   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc|cpu                                                 ; 87    ; 0              ; 0            ; 0              ; 165    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|soc                                                     ; 308   ; 12             ; 132          ; 12             ; 183    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|bios_anim_patch                                         ; 36    ; 18             ; 0            ; 18             ; 33     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard|clocks                                                  ; 84    ; 44             ; 44           ; 44             ; 69     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|mainboard                                                         ; 335   ; 138            ; 0            ; 138            ; 233    ; 138             ; 138           ; 138             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|ss_glue                                                           ; 48    ; 1              ; 14           ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|savestate_engine                                                  ; 236   ; 93             ; 0            ; 93             ; 218    ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_save|geometry                                                ; 8     ; 25             ; 0            ; 25             ; 38     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_save                                                         ; 152   ; 2              ; 0            ; 2              ; 92     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_sdram|u_sdram|u_core|u_sdram_dq_capture|auto_generated       ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_sdram|u_sdram|u_core|u_sdram_clock|auto_generated            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_sdram|u_sdram|u_core                                         ; 303   ; 326            ; 3            ; 326            ; 221    ; 326             ; 326           ; 326             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_sdram|u_sdram                                                ; 169   ; 2              ; 0            ; 2              ; 78     ; 2               ; 2             ; 2               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_sdram                                                        ; 138   ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_loader                                                       ; 90    ; 16             ; 0            ; 16             ; 225    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|wr_ptr                     ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|usedw_counter              ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|rd_ptr_msb                 ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|three_comparison           ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|almost_full_comparer       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo|FIFOram                    ; 63    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated|dpfifo                            ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo|u_fifo|auto_generated                                   ; 48    ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|cart_fifo                                                         ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|setup_seed                                                        ; 197   ; 43             ; 15           ; 43             ; 105    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|machine|host_clock                                                        ; 67    ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
